

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  7585 ;;  reg             1    5[COMMON] unsigned char 
  7586 ;; Return value:  Size  Location     Type
  7587 ;;                  2    0[BANK0 ] int 
  7588 ;; Registers used:
  7589 ;;		wreg, status,2, status,0, pclath, cstack
  7590 ;; Tracked objects:
  7591 ;;		On entry : 0/0
  7592 ;;		On exit  : 0/0
  7593 ;;		Unchanged: 0/0
  7594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7595 ;;      Params:         0       3       0       0       0
  7596 ;;      Locals:         1       0       0       0       0
  7597 ;;      Temps:          0       0       0       0       0
  7598 ;;      Totals:         1       3       0       0       0
  7599 ;;Total ram usage:        4 bytes
  7600 ;; Hardware stack levels used:    1
  7601 ;; Hardware stack levels required when called:    2
  7602 ;; This function calls:
  7603 ;;		_I2C_Start
  7604 ;;		_I2C_Stop
  7605 ;;		_I2C_Write_Byte
  7606 ;; This function is called by:
  7607 ;;		_initialize
  7608 ;;		_setMode
  7609 ;;		_setLEDDrive
  7610 ;;		_setProximityGain
  7611 ;;		_setAmbientLightGain
  7612 ;;		_setProxIntLowThresh
  7613 ;;		_setProxIntHighThresh
  7614 ;;		_setLightIntLowThreshold
  7615 ;;		_setLightIntHighThreshold
  7616 ;;		_setGestureEnterThresh
  7617 ;;		_setGestureExitThresh
  7618 ;;		_setGestureGain
  7619 ;;		_setGestureLEDDrive
  7620 ;;		_setGestureWaitTime
  7621 ;;		_setGestureIntEnable
  7622 ;;		_enableGestureSensor
  7623 ;;		_setLEDBoost
  7624 ;;		_setGestureMode
  7625 ;; This function uses a non-reentrant model
  7626 ;;
  7627                           
  7628                           
  7629                           ;psect for function _wireWriteDataByte
  7630  0960                     _wireWriteDataByte:	
  7631                           
  7632                           ;incstack = 0
  7633                           ; Regs used in _wireWriteDataByte: [wreg+status,2+status,0+pclath+cstack]
  7634                           ;wireWriteDataByte@reg stored from wreg
  7635  0960  00F5               	movwf	wireWriteDataByte@reg
  7636                           
  7637                           ;APDS9960.c: 869: I2C_Start();
  7638  0961  160A  118A  2763  120A  158A  	fcall	_I2C_Start
  7639                           
  7640                           ;APDS9960.c: 870: I2C_Write_Byte((0x39 << 1 )| 0x00);
  7641  0966  3072               	movlw	114
  7642  0967  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7643                           
  7644                           ;APDS9960.c: 871: I2C_Write_Byte(reg);
  7645  096C  0875               	movf	wireWriteDataByte@reg,w
  7646  096D  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7647                           
  7648                           ;APDS9960.c: 872: I2C_Write_Byte(val);
  7649  0972  1283               	bcf	3,5	;RP0=0, select bank0
  7650  0973  1303               	bcf	3,6	;RP1=0, select bank0
  7651  0974  0820               	movf	wireWriteDataByte@val,w
  7652  0975  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7653                           
  7654                           ;APDS9960.c: 873: I2C_Stop();
  7655  097A  160A  118A  2769   	fcall	_I2C_Stop
  7656                           
  7657                           ;APDS9960.c: 875: return 1;
  7658  097D  3001               	movlw	1
  7659  097E  1283               	bcf	3,5	;RP0=0, select bank0
  7660  097F  1303               	bcf	3,6	;RP1=0, select bank0
  7661  0980  00A0               	movwf	?_wireWriteDataByte
  7662  0981  3000               	movlw	0
  7663  0982  00A1               	movwf	?_wireWriteDataByte+1
  7664  0983  0008               	return
  7665  0984                     __end_of_wireWriteDataByte:	
  7666                           
  7667                           	psect	text42
  7668  178B                     __ptext42:	
  7669 ;; *************** function _getMode *****************
  7670 ;; Defined at:
  7671 ;;		line 153 in file "APDS9960.c"
  7672 ;; Parameters:    Size  Location     Type
  7673 ;;		None
  7674 ;; Auto vars:     Size  Location     Type
  7675 ;;  enable_value    1   11[BANK0 ] unsigned char 
  7676 ;; Return value:  Size  Location     Type
  7677 ;;                  1    wreg      unsigned char 
  7678 ;; Registers used:
  7679 ;;		wreg, status,2, status,0, pclath, cstack
  7680 ;; Tracked objects:
  7681 ;;		On entry : 0/0
  7682 ;;		On exit  : 0/0
  7683 ;;		Unchanged: 0/0
  7684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7685 ;;      Params:         0       0       0       0       0
  7686 ;;      Locals:         0       1       0       0       0
  7687 ;;      Temps:          0       1       0       0       0
  7688 ;;      Totals:         0       2       0       0       0
  7689 ;;Total ram usage:        2 bytes
  7690 ;; Hardware stack levels used:    1
  7691 ;; Hardware stack levels required when called:    3
  7692 ;; This function calls:
  7693 ;;		_wireReadDataByte
  7694 ;; This function is called by:
  7695 ;;		_setMode
  7696 ;;		_readGesture
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           
  7701                           ;psect for function _getMode
  7702  178B                     _getMode:	
  7703                           
  7704                           ;APDS9960.c: 155: uint8_t enable_value;
  7705                           ;APDS9960.c: 158: enable_value = wireReadDataByte(0x80);
  7706                           
  7707                           ;incstack = 0
  7708                           ; Regs used in _getMode: [wreg+status,2+status,0+pclath+cstack]
  7709  178B  3080               	movlw	128
  7710  178C  120A  158A  22D4   	fcall	_wireReadDataByte
  7711  178F  1283               	bcf	3,5	;RP0=0, select bank0
  7712  1790  1303               	bcf	3,6	;RP1=0, select bank0
  7713  1791  00AA               	movwf	??_getMode
  7714  1792  082A               	movf	??_getMode,w
  7715  1793  00AB               	movwf	getMode@enable_value
  7716                           
  7717                           ;APDS9960.c: 160: return enable_value;
  7718  1794  082B               	movf	getMode@enable_value,w
  7719  1795  0008               	return
  7720  1796                     __end_of_getMode:	
  7721                           
  7722                           	psect	text43
  7723  0AD4                     __ptext43:	
  7724 ;; *************** function _wireReadDataByte *****************
  7725 ;; Defined at:
  7726 ;;		line 879 in file "APDS9960.c"
  7727 ;; Parameters:    Size  Location     Type
  7728 ;;  reg             1    wreg     unsigned char 
  7729 ;; Auto vars:     Size  Location     Type
  7730 ;;  reg             1    8[BANK0 ] unsigned char 
  7731 ;;  val             1    9[BANK0 ] unsigned char 
  7732 ;; Return value:  Size  Location     Type
  7733 ;;                  1    wreg      unsigned char 
  7734 ;; Registers used:
  7735 ;;		wreg, status,2, status,0, pclath, cstack
  7736 ;; Tracked objects:
  7737 ;;		On entry : 0/0
  7738 ;;		On exit  : 0/0
  7739 ;;		Unchanged: 0/0
  7740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7741 ;;      Params:         0       0       0       0       0
  7742 ;;      Locals:         0       2       0       0       0
  7743 ;;      Temps:          1       0       0       0       0
  7744 ;;      Totals:         1       2       0       0       0
  7745 ;;Total ram usage:        3 bytes
  7746 ;; Hardware stack levels used:    1
  7747 ;; Hardware stack levels required when called:    2
  7748 ;; This function calls:
  7749 ;;		_I2C_ReStart
  7750 ;;		_I2C_Read_Byte
  7751 ;;		_I2C_Send_NACK
  7752 ;;		_I2C_Start
  7753 ;;		_I2C_Stop
  7754 ;;		_I2C_Write_Byte
  7755 ;; This function is called by:
  7756 ;;		_initialize
  7757 ;;		_getMode
  7758 ;;		_setLEDDrive
  7759 ;;		_setProximityGain
  7760 ;;		_setAmbientLightGain
  7761 ;;		_setGestureGain
  7762 ;;		_setGestureLEDDrive
  7763 ;;		_setGestureWaitTime
  7764 ;;		_setGestureIntEnable
  7765 ;;		_setLEDBoost
  7766 ;;		_setGestureMode
  7767 ;;		_isGestureAvailable
  7768 ;;		_readGesture
  7769 ;; This function uses a non-reentrant model
  7770 ;;
  7771                           
  7772                           
  7773                           ;psect for function _wireReadDataByte
  7774  0AD4                     _wireReadDataByte:	
  7775                           
  7776                           ;incstack = 0
  7777                           ; Regs used in _wireReadDataByte: [wreg+status,2+status,0+pclath+cstack]
  7778                           ;wireReadDataByte@reg stored from wreg
  7779  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  7780  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  7781  0AD6  00A8               	movwf	wireReadDataByte@reg
  7782                           
  7783                           ;APDS9960.c: 882: unsigned char val;
  7784                           ;APDS9960.c: 884: I2C_Start();
  7785  0AD7  160A  118A  2763  120A  158A  	fcall	_I2C_Start
  7786                           
  7787                           ;APDS9960.c: 885: I2C_Write_Byte((0x39 << 1 )| 0x00);
  7788  0ADC  3072               	movlw	114
  7789  0ADD  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7790                           
  7791                           ;APDS9960.c: 886: I2C_Write_Byte(reg);
  7792  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  7793  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  7794  0AE4  0828               	movf	wireReadDataByte@reg,w
  7795  0AE5  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7796                           
  7797                           ;APDS9960.c: 887: I2C_ReStart();
  7798  0AEA  160A  118A  275D  120A  158A  	fcall	_I2C_ReStart
  7799                           
  7800                           ;APDS9960.c: 888: I2C_Write_Byte((0x39 << 1) | 0x01);
  7801  0AEF  3073               	movlw	115
  7802  0AF0  160A  118A  27EC  120A  158A  	fcall	_I2C_Write_Byte
  7803                           
  7804                           ;APDS9960.c: 889: val=I2C_Read_Byte();
  7805  0AF5  120A  118A  27AD  120A  158A  	fcall	_I2C_Read_Byte
  7806  0AFA  00F5               	movwf	??_wireReadDataByte
  7807  0AFB  0875               	movf	??_wireReadDataByte,w
  7808  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  7809  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  7810  0AFE  00A9               	movwf	wireReadDataByte@val
  7811                           
  7812                           ;APDS9960.c: 890: I2C_Send_NACK();
  7813  0AFF  160A  118A  2775  120A  158A  	fcall	_I2C_Send_NACK
  7814                           
  7815                           ;APDS9960.c: 891: I2C_Stop();
  7816  0B04  160A  118A  2769   	fcall	_I2C_Stop
  7817                           
  7818                           ;APDS9960.c: 893: return (val);
  7819  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  7820  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  7821  0B09  0829               	movf	wireReadDataByte@val,w
  7822  0B0A  0008               	return
  7823  0B0B                     __end_of_wireReadDataByte:	
  7824                           
  7825                           	psect	text44
  7826  17EC                     __ptext44:	
  7827 ;; *************** function _I2C_Write_Byte *****************
  7828 ;; Defined at:
  7829 ;;		line 66 in file "i2c.c"
  7830 ;; Parameters:    Size  Location     Type
  7831 ;;  Byte            1    wreg     unsigned char 
  7832 ;; Auto vars:     Size  Location     Type
  7833 ;;  Byte            1    4[COMMON] unsigned char 
  7834 ;; Return value:  Size  Location     Type
  7835 ;;		None               void
  7836 ;; Registers used:
  7837 ;;		wreg, status,2
  7838 ;; Tracked objects:
  7839 ;;		On entry : 0/0
  7840 ;;		On exit  : 0/0
  7841 ;;		Unchanged: 0/0
  7842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7843 ;;      Params:         0       0       0       0       0
  7844 ;;      Locals:         1       0       0       0       0
  7845 ;;      Temps:          0       0       0       0       0
  7846 ;;      Totals:         1       0       0       0       0
  7847 ;;Total ram usage:        1 bytes
  7848 ;; Hardware stack levels used:    1
  7849 ;; Hardware stack levels required when called:    1
  7850 ;; This function calls:
  7851 ;;		Nothing
  7852 ;; This function is called by:
  7853 ;;		_wireReadDataBlock
  7854 ;;		_wireWriteDataByte
  7855 ;;		_wireReadDataByte
  7856 ;; This function uses a non-reentrant model
  7857 ;;
  7858                           
  7859                           
  7860                           ;psect for function _I2C_Write_Byte
  7861  17EC                     _I2C_Write_Byte:	
  7862                           
  7863                           ;incstack = 0
  7864                           ; Regs used in _I2C_Write_Byte: [wreg+status,2]
  7865                           ;I2C_Write_Byte@Byte stored from wreg
  7866  17EC  00F4               	movwf	I2C_Write_Byte@Byte
  7867                           
  7868                           ;i2c.c: 69: b_i2c_error_flag = 0;
  7869  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  7870  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  7871  17EF  01EC               	clrf	_b_i2c_error_flag
  7872                           
  7873                           ;i2c.c: 70: SSPBUF = Byte;
  7874  17F0  0874               	movf	I2C_Write_Byte@Byte,w
  7875  17F1  0093               	movwf	19	;volatile
  7876  17F2                     l548:	
  7877                           ;i2c.c: 71: while (SSPSTATbits.R_W == 1);
  7878                           
  7879  17F2  1683               	bsf	3,5	;RP0=1, select bank1
  7880  17F3  1303               	bcf	3,6	;RP1=0, select bank1
  7881  17F4  1914               	btfsc	20,2	;volatile
  7882  17F5  2FF2               	goto	l548
  7883                           
  7884                           ;i2c.c: 74: if (ACKSTAT == 1) {
  7885  17F6  1F11               	btfss	17,6	;volatile
  7886  17F7  0008               	return
  7887                           
  7888                           ;i2c.c: 76: PEN = 1;
  7889  17F8  1511               	bsf	17,2	;volatile
  7890  17F9                     l552:	
  7891                           ;i2c.c: 77: while (PEN == 1);
  7892                           
  7893  17F9  1911               	btfsc	17,2	;volatile
  7894  17FA  2FF9               	goto	l552
  7895                           
  7896                           ;i2c.c: 80: b_i2c_error_flag = 1;
  7897  17FB  1283               	bcf	3,5	;RP0=0, select bank0
  7898  17FC  1303               	bcf	3,6	;RP1=0, select bank0
  7899  17FD  01EC               	clrf	_b_i2c_error_flag
  7900  17FE  0AEC               	incf	_b_i2c_error_flag,f
  7901                           
  7902                           ;i2c.c: 81: return;
  7903  17FF  0008               	return
  7904  1800                     __end_of_I2C_Write_Byte:	
  7905                           
  7906                           	psect	text45
  7907  1769                     __ptext45:	
  7908 ;; *************** function _I2C_Stop *****************
  7909 ;; Defined at:
  7910 ;;		line 43 in file "i2c.c"
  7911 ;; Parameters:    Size  Location     Type
  7912 ;;		None
  7913 ;; Auto vars:     Size  Location     Type
  7914 ;;		None
  7915 ;; Return value:  Size  Location     Type
  7916 ;;		None               void
  7917 ;; Registers used:
  7918 ;;		None
  7919 ;; Tracked objects:
  7920 ;;		On entry : 0/0
  7921 ;;		On exit  : 0/0
  7922 ;;		Unchanged: 0/0
  7923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7924 ;;      Params:         0       0       0       0       0
  7925 ;;      Locals:         0       0       0       0       0
  7926 ;;      Temps:          0       0       0       0       0
  7927 ;;      Totals:         0       0       0       0       0
  7928 ;;Total ram usage:        0 bytes
  7929 ;; Hardware stack levels used:    1
  7930 ;; Hardware stack levels required when called:    1
  7931 ;; This function calls:
  7932 ;;		Nothing
  7933 ;; This function is called by:
  7934 ;;		_wireReadDataBlock
  7935 ;;		_wireWriteDataByte
  7936 ;;		_wireReadDataByte
  7937 ;; This function uses a non-reentrant model
  7938 ;;
  7939                           
  7940                           
  7941                           ;psect for function _I2C_Stop
  7942  1769                     _I2C_Stop:	
  7943                           
  7944                           ;i2c.c: 45: PEN=1;
  7945                           
  7946                           ;incstack = 0
  7947                           ; Regs used in _I2C_Stop: []
  7948  1769  1683               	bsf	3,5	;RP0=1, select bank1
  7949  176A  1303               	bcf	3,6	;RP1=0, select bank1
  7950  176B  1511               	bsf	17,2	;volatile
  7951  176C                     l530:	
  7952                           ;i2c.c: 46: while (PEN == 1);
  7953                           
  7954  176C  1D11               	btfss	17,2	;volatile
  7955  176D  0008               	return
  7956  176E  2F6C               	goto	l530
  7957  176F                     __end_of_I2C_Stop:	
  7958                           
  7959                           	psect	text46
  7960  1763                     __ptext46:	
  7961 ;; *************** function _I2C_Start *****************
  7962 ;; Defined at:
  7963 ;;		line 29 in file "i2c.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;		None
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;		None
  7968 ;; Return value:  Size  Location     Type
  7969 ;;		None               void
  7970 ;; Registers used:
  7971 ;;		None
  7972 ;; Tracked objects:
  7973 ;;		On entry : 0/0
  7974 ;;		On exit  : 0/0
  7975 ;;		Unchanged: 0/0
  7976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7977 ;;      Params:         0       0       0       0       0
  7978 ;;      Locals:         0       0       0       0       0
  7979 ;;      Temps:          0       0       0       0       0
  7980 ;;      Totals:         0       0       0       0       0
  7981 ;;Total ram usage:        0 bytes
  7982 ;; Hardware stack levels used:    1
  7983 ;; Hardware stack levels required when called:    1
  7984 ;; This function calls:
  7985 ;;		Nothing
  7986 ;; This function is called by:
  7987 ;;		_wireReadDataBlock
  7988 ;;		_wireWriteDataByte
  7989 ;;		_wireReadDataByte
  7990 ;; This function uses a non-reentrant model
  7991 ;;
  7992                           
  7993                           
  7994                           ;psect for function _I2C_Start
  7995  1763                     _I2C_Start:	
  7996                           
  7997                           ;i2c.c: 31: SEN = 1;
  7998                           
  7999                           ;incstack = 0
  8000                           ; Regs used in _I2C_Start: []
  8001  1763  1683               	bsf	3,5	;RP0=1, select bank1
  8002  1764  1303               	bcf	3,6	;RP1=0, select bank1
  8003  1765  1411               	bsf	17,0	;volatile
  8004  1766                     l518:	
  8005                           ;i2c.c: 32: while( SEN == 1);
  8006                           
  8007  1766  1C11               	btfss	17,0	;volatile
  8008  1767  0008               	return
  8009  1768  2F66               	goto	l518
  8010  1769                     __end_of_I2C_Start:	
  8011                           
  8012                           	psect	text47
  8013  1775                     __ptext47:	
  8014 ;; *************** function _I2C_Send_NACK *****************
  8015 ;; Defined at:
  8016 ;;		line 58 in file "i2c.c"
  8017 ;; Parameters:    Size  Location     Type
  8018 ;;		None
  8019 ;; Auto vars:     Size  Location     Type
  8020 ;;		None
  8021 ;; Return value:  Size  Location     Type
  8022 ;;		None               void
  8023 ;; Registers used:
  8024 ;;		None
  8025 ;; Tracked objects:
  8026 ;;		On entry : 0/0
  8027 ;;		On exit  : 0/0
  8028 ;;		Unchanged: 0/0
  8029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8030 ;;      Params:         0       0       0       0       0
  8031 ;;      Locals:         0       0       0       0       0
  8032 ;;      Temps:          0       0       0       0       0
  8033 ;;      Totals:         0       0       0       0       0
  8034 ;;Total ram usage:        0 bytes
  8035 ;; Hardware stack levels used:    1
  8036 ;; Hardware stack levels required when called:    1
  8037 ;; This function calls:
  8038 ;;		Nothing
  8039 ;; This function is called by:
  8040 ;;		_wireReadDataBlock
  8041 ;;		_wireReadDataByte
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045                           
  8046                           ;psect for function _I2C_Send_NACK
  8047  1775                     _I2C_Send_NACK:	
  8048                           
  8049                           ;i2c.c: 60: ACKDT=1;
  8050                           
  8051                           ;incstack = 0
  8052                           ; Regs used in _I2C_Send_NACK: []
  8053  1775  1683               	bsf	3,5	;RP0=1, select bank1
  8054  1776  1303               	bcf	3,6	;RP1=0, select bank1
  8055  1777  1691               	bsf	17,5	;volatile
  8056                           
  8057                           ;i2c.c: 61: ACKEN=1;
  8058  1778  1611               	bsf	17,4	;volatile
  8059  1779                     l542:	
  8060                           ;i2c.c: 62: while (ACKEN == 1);
  8061                           
  8062  1779  1E11               	btfss	17,4	;volatile
  8063  177A  0008               	return
  8064  177B  2F79               	goto	l542
  8065  177C                     __end_of_I2C_Send_NACK:	
  8066                           
  8067                           	psect	text48
  8068  07AD                     __ptext48:	
  8069 ;; *************** function _I2C_Read_Byte *****************
  8070 ;; Defined at:
  8071 ;;		line 87 in file "i2c.c"
  8072 ;; Parameters:    Size  Location     Type
  8073 ;;		None
  8074 ;; Auto vars:     Size  Location     Type
  8075 ;;  count           4    4[BANK0 ] unsigned long 
  8076 ;; Return value:  Size  Location     Type
  8077 ;;                  1    wreg      unsigned char 
  8078 ;; Registers used:
  8079 ;;		wreg
  8080 ;; Tracked objects:
  8081 ;;		On entry : 0/0
  8082 ;;		On exit  : 0/0
  8083 ;;		Unchanged: 0/0
  8084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8085 ;;      Params:         0       0       0       0       0
  8086 ;;      Locals:         0       4       0       0       0
  8087 ;;      Temps:          0       4       0       0       0
  8088 ;;      Totals:         0       8       0       0       0
  8089 ;;Total ram usage:        8 bytes
  8090 ;; Hardware stack levels used:    1
  8091 ;; Hardware stack levels required when called:    1
  8092 ;; This function calls:
  8093 ;;		Nothing
  8094 ;; This function is called by:
  8095 ;;		_wireReadDataBlock
  8096 ;;		_wireReadDataByte
  8097 ;; This function uses a non-reentrant model
  8098 ;;
  8099                           
  8100                           
  8101                           ;psect for function _I2C_Read_Byte
  8102  07AD                     _I2C_Read_Byte:	
  8103                           
  8104                           ;i2c.c: 89: RCEN=1;
  8105                           
  8106                           ;incstack = 0
  8107                           ; Regs used in _I2C_Read_Byte: [wreg]
  8108  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  8109  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  8110  07AF  1591               	bsf	17,3	;volatile
  8111                           
  8112                           ;i2c.c: 92: unsigned long count = 10000L;
  8113  07B0  3000               	movlw	0
  8114  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  8115  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  8116  07B3  00A7               	movwf	I2C_Read_Byte@count+3
  8117  07B4  3000               	movlw	0
  8118  07B5  00A6               	movwf	I2C_Read_Byte@count+2
  8119  07B6  3027               	movlw	39
  8120  07B7  00A5               	movwf	I2C_Read_Byte@count+1
  8121  07B8  3010               	movlw	16
  8122  07B9  00A4               	movwf	I2C_Read_Byte@count
  8123  07BA                     l558:	
  8124                           ;i2c.c: 93: while (BF == 0) {
  8125                           
  8126  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  8127  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  8128  07BC  1814               	btfsc	20,0	;volatile
  8129  07BD  2FEC               	goto	l3657
  8130                           
  8131                           ;i2c.c: 96: if (--count == 0) {
  8132  07BE  3001               	movlw	1
  8133  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  8134  07C0  00A0               	movwf	??_I2C_Read_Byte
  8135  07C1  3000               	movlw	0
  8136  07C2  00A1               	movwf	??_I2C_Read_Byte+1
  8137  07C3  3000               	movlw	0
  8138  07C4  00A2               	movwf	??_I2C_Read_Byte+2
  8139  07C5  3000               	movlw	0
  8140  07C6  00A3               	movwf	??_I2C_Read_Byte+3
  8141  07C7  0820               	movf	??_I2C_Read_Byte,w
  8142  07C8  02A4               	subwf	I2C_Read_Byte@count,f
  8143  07C9  0821               	movf	??_I2C_Read_Byte+1,w
  8144  07CA  1C03               	skipc
  8145  07CB  0F21               	incfsz	??_I2C_Read_Byte+1,w
  8146  07CC  2FCE               	goto	u4025
  8147  07CD  2FCF               	goto	u4026
  8148  07CE                     u4025:	
  8149  07CE  02A5               	subwf	I2C_Read_Byte@count+1,f
  8150  07CF                     u4026:	
  8151  07CF  0822               	movf	??_I2C_Read_Byte+2,w
  8152  07D0  1C03               	skipc
  8153  07D1  0F22               	incfsz	??_I2C_Read_Byte+2,w
  8154  07D2  2FD4               	goto	u4027
  8155  07D3  2FD5               	goto	u4028
  8156  07D4                     u4027:	
  8157  07D4  02A6               	subwf	I2C_Read_Byte@count+2,f
  8158  07D5                     u4028:	
  8159  07D5  0823               	movf	??_I2C_Read_Byte+3,w
  8160  07D6  1C03               	skipc
  8161  07D7  0F23               	incfsz	??_I2C_Read_Byte+3,w
  8162  07D8  2FDA               	goto	u4029
  8163  07D9  2FDB               	goto	u4020
  8164  07DA                     u4029:	
  8165  07DA  02A7               	subwf	I2C_Read_Byte@count+3,f
  8166  07DB                     u4020:	
  8167  07DB  0827               	movf	I2C_Read_Byte@count+3,w
  8168  07DC  0426               	iorwf	I2C_Read_Byte@count+2,w
  8169  07DD  0425               	iorwf	I2C_Read_Byte@count+1,w
  8170  07DE  0424               	iorwf	I2C_Read_Byte@count,w
  8171  07DF  1D03               	skipz
  8172  07E0  2FBA               	goto	l558
  8173                           
  8174                           ;i2c.c: 98: PEN = 1;
  8175  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  8176  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  8177  07E3  1511               	bsf	17,2	;volatile
  8178  07E4                     l561:	
  8179                           ;i2c.c: 99: while (PEN == 1);
  8180                           
  8181  07E4  1911               	btfsc	17,2	;volatile
  8182  07E5  2FE4               	goto	l561
  8183                           
  8184                           ;i2c.c: 102: b_i2c_error_flag = 1;
  8185  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  8186  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  8187  07E8  01EC               	clrf	_b_i2c_error_flag
  8188  07E9  0AEC               	incf	_b_i2c_error_flag,f
  8189                           
  8190                           ;i2c.c: 103: return 0;
  8191  07EA  3000               	movlw	0
  8192  07EB  0008               	return
  8193  07EC                     l3657:	
  8194                           
  8195                           ;i2c.c: 104: }
  8196                           ;i2c.c: 105: }
  8197                           ;i2c.c: 107: return SSPBUF;
  8198  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  8199  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  8200  07EE  0813               	movf	19,w	;volatile
  8201  07EF  0008               	return
  8202  07F0                     __end_of_I2C_Read_Byte:	
  8203                           
  8204                           	psect	text49
  8205  175D                     __ptext49:	
  8206 ;; *************** function _I2C_ReStart *****************
  8207 ;; Defined at:
  8208 ;;		line 36 in file "i2c.c"
  8209 ;; Parameters:    Size  Location     Type
  8210 ;;		None
  8211 ;; Auto vars:     Size  Location     Type
  8212 ;;		None
  8213 ;; Return value:  Size  Location     Type
  8214 ;;		None               void
  8215 ;; Registers used:
  8216 ;;		None
  8217 ;; Tracked objects:
  8218 ;;		On entry : 0/0
  8219 ;;		On exit  : 0/0
  8220 ;;		Unchanged: 0/0
  8221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8222 ;;      Params:         0       0       0       0       0
  8223 ;;      Locals:         0       0       0       0       0
  8224 ;;      Temps:          0       0       0       0       0
  8225 ;;      Totals:         0       0       0       0       0
  8226 ;;Total ram usage:        0 bytes
  8227 ;; Hardware stack levels used:    1
  8228 ;; Hardware stack levels required when called:    1
  8229 ;; This function calls:
  8230 ;;		Nothing
  8231 ;; This function is called by:
  8232 ;;		_wireReadDataBlock
  8233 ;;		_wireReadDataByte
  8234 ;; This function uses a non-reentrant model
  8235 ;;
  8236                           
  8237                           
  8238                           ;psect for function _I2C_ReStart
  8239  175D                     _I2C_ReStart:	
  8240                           
  8241                           ;i2c.c: 38: RSEN = 1;
  8242                           
  8243                           ;incstack = 0
  8244                           ; Regs used in _I2C_ReStart: []
  8245  175D  1683               	bsf	3,5	;RP0=1, select bank1
  8246  175E  1303               	bcf	3,6	;RP1=0, select bank1
  8247  175F  1491               	bsf	17,1	;volatile
  8248  1760                     l524:	
  8249                           ;i2c.c: 39: while(RSEN == 1);
  8250                           
  8251  1760  1C91               	btfss	17,1	;volatile
  8252  1761  0008               	return
  8253  1762  2F60               	goto	l524
  8254  1763                     __end_of_I2C_ReStart:	
  8255                           
  8256                           	psect	text50
  8257  08F8                     __ptext50:	
  8258 ;; *************** function _DelayMs *****************
  8259 ;; Defined at:
  8260 ;;		line 175 in file "GestureTest.c"
  8261 ;; Parameters:    Size  Location     Type
  8262 ;;  Ms              2    4[COMMON] unsigned int 
  8263 ;; Auto vars:     Size  Location     Type
  8264 ;;  delay_cnst      2    0[BANK0 ] int 
  8265 ;; Return value:  Size  Location     Type
  8266 ;;		None               void
  8267 ;; Registers used:
  8268 ;;		wreg, status,2, status,0, btemp+1
  8269 ;; Tracked objects:
  8270 ;;		On entry : 0/0
  8271 ;;		On exit  : 0/0
  8272 ;;		Unchanged: 0/0
  8273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8274 ;;      Params:         2       0       0       0       0
